#
# spread to formal charge over atoms matched in these pattens  
#
   ffo                           pattern                                       label   comment
   double                        char                                          char    char
#
   -0.33333333333333333333       [OX1-]-[NX3+](=[OX1-0])[-OX1-]                +++    # nitrate anion
    0.0                          !!!                                           !!!    # 
   -0.33333333333333333333       !!!                                           !!!    # 
   -0.33333333333333333333       !!!                                           !!!    # 
   -0.5                          [NX1-]~[NX2+]~[NX1-]                          +++    # azid anion
    0.0                          !!!                                           !!!    # azid anion
   -0.5                          !!!                                           !!!    # azid anion
   -0.25                         [nX2-]1ccc[nX2]ccc[nX2-]ccc[nX2]ccc1          +++    # N in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # C in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # N in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # C in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # N in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # C in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # N in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.25                         !!!                                           !!!    # C in heme
    0.0                          !!!                                           !!!    # C in heme
   -0.2                          [cX3-]1:[cX3]:[cX3]:[cX3]:[cX3]1              +++    # c in cyclopentadienyl anion
   -0.2                          !!!                                           !!!    # c in cyclopentadienyl anion
   -0.2                          !!!                                           !!!    # c in cyclopentadienyl anion
   -0.2                          !!!                                           !!!    # c in cyclopentadienyl anion
   -0.2                          !!!                                           !!!    # c in cyclopentadienyl anion
   -0.6                          [OX1-]-[#7X3v3+0](-[#6X3]=,:[#6X3])-[#6X3]=,:[#6X3] +++    # deprotonated oxime
    0.0                          !!!                                           !!!    # 
   -0.1                          !!!                                           !!!    # 
   -0.1                          !!!                                           !!!    # 
   -0.1                          !!!                                           !!!    # 
   -0.1                          !!!                                           !!!    # 
   -0.5                          [O,S;X1-]-[C,N;X3]=[O,S;X1]                   +++    # acetate, nitro
    0.0                          ---                                           !!!    # acetate, nitro
   -0.5                          !!!                                           !!!    # acetate, nitro
   -0.75                         [O-]~[X4](-[-])(-[-])~[OX1;-0]                +++    # 3- over 4 atoms
    0.0                          !!!                                           !!!    # 
   -0.75                         !!!                                           !!!    # 
   -0.75                         !!!                                           !!!    # 
   -0.75                         !!!                                           !!!    # 
   -0.5                          [O-]~[X4](-[-])(=[OX1;-0])~[OX1;-0]           +++    # 2- over 4 atoms
    0.0                          !!!                                           !!!    # 
   -0.5                          !!!                                           !!!    # 
   -0.5                          !!!                                           !!!    #
   -0.5                          !!!                                           !!!    #
